3
2000 436 654
  neighbors: f393 f788 f161 f786 f935 f1086 f1088
- p544(v20): -0.036 -0.011 -0.025
  neighbors: f787 f161 f333 f554 f786 f883 f1047 f1048
- p186(v58): 0.031 -0.0076 -0.0005
  neighbors: f255 f251 f256 f253 f254 f453 f586 f587
- p901(v26): 0.018 -0.026 -0.00056
  neighbors: f251 f614 f257 f410 f613 f454 f453 f409 f856 f862
- p238(v4):  0.03 -0.0073     0
  neighbors: f253 f251 f409 f1254 f1257
- p1004(v34):  0.03 0.0033     0
  neighbors: f254 f267 f253 f657 f658 f1254 f1259
- p900(v32): 0.031 -0.0047 -0.0019
  neighbors: f256 f254 f658 f909 f910
- p1550(v59): 0.022 -0.022 -0.003
  neighbors: f257 f454 f452 f1014 f1015
- p748(v8): 0.027 -0.026 -0.025
  neighbors: f615 f613 f257 f1015 f1016
- p1857(v61): 0.029 0.0058     0
  neighbors: f266 f267 f1256 f1259
- p1233(v62): 0.022 0.022 -0.0046
  neighbors: f268 f269 f464 f465
- p1354(v35):  0.03 0.022 -0.025
  neighbors: f562 f465 f272 f269 f473 f804 f806
- p1762(v63): 0.026 0.026 -0.024
  neighbors: f272 f806 f808
- p390(v74): -0.026 -0.027 -0.025
  neighbors: f325 f544 f549 f784 f785
- p208(v21): -0.022 -0.031 -0.025
  neighbors: f763 f325 f748 f762 f747 f782 f784
- p1260(v7): -0.021 -0.023 -0.0017
  neighbors: f337 f747 f336 f773 f544 f325 f543 f770 f877 f878
- p1628(v76): -0.032 -0.019 -0.024
  neighbors: f336 f333 f337 f554 f556
- p1912(v51): -0.031 -0.0055 -0.0021
  neighbors: f337 f333 f877 f1047 f1049
- p1083(v42): -0.03 -0.023 -0.025
  neighbors: f336 f548 f543 f557 f556 f776 f777
- p552(v80): 0.036 -0.009 -0.027
  neighbors: f353 f576 f811 f583 f809 f828 f1022 f1023
- p1936(v84): 0.011 -0.029 -0.0012
  neighbors: f859 f378 f1032 f1033
- p852(v47): 0.011 -0.036 -0.025
  neighbors: f378 f729 f736 f734 f1033 f1034
- p1554(v13): 0.0071 -0.03 -0.00026
  neighbors: f378 f512 f860 f735 f764 f734 f859 f989 f990
- p1520(v87): -0.031 -0.018 -0.03
  neighbors: f393 f557 f780 f776 f788 f789
- p1205(v10): -0.032 -0.014 -0.03
  neighbors: f393 f937 f620 f781 f957 f780 f956 f1086 f1087
- p507(v89): 0.0091  0.03 -0.0014
  neighbors: f403 f630 f438 f437 f1006 f1007
- p68(v49): 0.0082 0.037 -0.025
  neighbors: f403 f870 f1002 f869 f1001 f1007 f1008
- p154(v33): 0.0049 0.031 -0.00059
  neighbors: f439 f426 f438 f403 f867 f869
- p290(v90): 0.019 -0.022     0
  neighbors: f409 f410 f1257 f1260
- p1092(v50): 0.017 -0.025     0
  neighbors: f410 f861 f862 f1253 f1260
- p1069(v92): -0.037 0.00042 -0.024
  neighbors: f415 f418 f879 f880
- p461(v1): -0.037 0.001 -0.026
  neighbors: f418 f415 f500 f714 f715
- p996(v53): -0.037 0.0058 -0.025
  neighbors: f717 f716 f418 f714 f879 f1223 f1224
- p918(v95): -0.0032 0.031 -0.00048
  neighbors: f426 f440 f1061 f439 f1035 f1060 f1226 f1229
- p1159(v5): -0.0004 0.031 -0.00095
  neighbors: f426 f867 f1035 f1036
- p305(v97): 0.0066  0.03 -4.7e-20
  neighbors: f437 f438 f439 f440 f1261 f1264
- p518(v56): -0.0023  0.03 -6.7e-20
  neighbors: f440 f1060 f1258 f1264
- p1510(v99): -0.031 0.021 -0.027
  neighbors: f1102 f446 f1100 f893 f479 f1126 f1194 f1195
- p1884(v57): -0.03 0.021 -0.024
  neighbors: f893 f446 f1219 f1238 f1240
- p904(v12): -0.024 0.029 -0.024
  neighbors: f926 f479 f446 f1240 f1241
- p1833(v100):  0.03 -0.0096 -0.0011
  neighbors: f454 f453 f452 f584 f587
- p1691(v31): 0.033 -0.017 -0.024
  neighbors: f452 f584 f821 f1013 f1014
- p955(v103): 0.032 0.019 -0.024
  neighbors: f473 f465 f464 f666 f667
- p847(v105): 0.033 0.018 -0.026
  neighbors: f666 f674 f473 f562 f670 f998 f1109 f1110
- p788(v106): -0.022  0.03 -0.027
  neighbors: f927 f479 f1097 f926 f1100 f1099 f1175 f1176
- p1870(v109): -0.037 0.006 -0.026
  neighbors: f1085 f716 f715 f500 f717 f1083 f1123 f1124
- p1213(v110): -0.0033 -0.037 -0.026
  neighbors: f504 f978 f1131 f1134
- p864(v70): -7.1e-05 -0.031 -0.00058
  neighbors: f725 f738 f504 f512 f765 f730 f737 f764 f978 f979
- p1738(v3): 0.0017 -0.037 -0.027
  neighbors: f1028 f730 f504 f847 f1027 f1134 f1135
- p1674(v111): 0.0038 -0.031 -0.00095
  neighbors: f512 f735 f737
- p1372(v115): -0.016 -0.031 -0.03
  neighbors: f754 f530 f531 f749 f757 f759
- p1104(v86): -0.018 -0.029 -0.03
  neighbors: f531 f530 f779 f778 f863 f865
- p372(v24): -0.0098 -0.033 -0.03
  neighbors: f749 f530 f838 f601 f619 f836 f863 f864 f1244 f1245
- p1405(v48): -0.023 -0.027 -0.03
  neighbors: f754 f531 f550 f753 f775 f778
- p696(v117): -0.028 -0.025 -0.025
  neighbors: f543 f544 f548 f549
- p253(v118): -0.027 -0.026 -0.026
  neighbors: f777 f775 f548 f549 f550 f783 f785
- p1096(v114): -0.021 -0.031 -0.027
  neighbors: f753 f550 f763 f758 f782 f783
- p1497(v119): -0.033 -0.017 -0.026
  neighbors: f557 f554 f556 f787 f789
- p1018(v120): 0.028  0.02 -0.03
  neighbors: f562 f1109 f804 f802 f1104 f1111 f1180 f1181
- p1033(v122): 0.035 -0.0036 -0.029
  neighbors: f573 f574 f576 f810 f811
- p940(v79): 0.035 0.0027 -0.03
  neighbors: f574 f648 f573 f582 f653 f651 f815 f816
- p953(v44): 0.035 -0.0054 -0.03
  neighbors: f576 f582 f574 f1022 f1210 f1212
- p457(v123): 0.034 -0.0051 -0.03
  neighbors: f816 f965 f579 f582 f963 f1211 f1212
- p1847(v83): 0.0078 -0.033 -0.03
  neighbors: f846 f579 f596 f601 f594 f965 f1025 f1026 f1244
- p722(v11): 0.023 -0.026 -0.03
  neighbors: f594 f593 f579 f1143 f1207 f1211
- p545(v124): 0.035 -0.015 -0.026
  neighbors: f583 f584 f587 f586 f821 f828
- p1623(v125):  0.02 -0.029 -0.03
  neighbors: f596 f592 f593 f594 f595 f852 f853
- p1263(v81): 0.017 -0.031 -0.029
  neighbors: f595 f592 f607 f608
- p730(v23): 0.019 -0.032 -0.027
  neighbors: f607 f592 f850 f852
- p1131(v46): 0.023 -0.029 -0.027
  neighbors: f854 f593 f853 f616 f1141 f1143
- p133(v45): 0.014 -0.033 -0.029
  neighbors: f596 f595 f608 f846 f848
- p981(v127): -0.00083 -0.034 -0.03
  neighbors: f601 f836 f1024 f1025
- p762(v128): 0.015 -0.034 -0.027
  neighbors: f849 f848 f607 f608 f729 f850 f1031 f1034
- p1446(v129): 0.022 -0.03 -0.025
  neighbors: f613 f614 f615 f616 f854 f855
- p27(v85): 0.021 -0.031 -0.026
  neighbors: f855 f614 f856 f1029 f1030
- p1415(v60): 0.027 -0.026 -0.025
  neighbors: f616 f615 f1016 f1141 f1142
- p1212(v130): -0.025 -0.022 -0.03
  neighbors: f781 f619 f620 f779 f864 f865
- p1785(v66): -0.018 -0.024 -0.03
  neighbors: f619 f620 f956 f1245 f1247
- p1139(v132): 0.017 0.026 -0.0016
  neighbors: f629 f630 f631 f1006 f1009
- p1473(v18): 0.022  0.03 -0.025
  neighbors: f807 f805 f631 f1009 f1137 f1199 f1200
- p1470(v134): -0.029  0.02 -0.029
  neighbors: f645 f1102 f1101 f1194 f1196
- p1014(v68): -0.034 0.0098 -0.03
  neighbors: f950 f1084 f933 f1081 f645 f949 f1196 f1197
- p1969(v37): -0.025 0.023 -0.03
  neighbors: f946 f952 f951 f949 f645 f947 f1098 f1101
- p1852(v135): 0.037 0.0041 -0.027
  neighbors: f648 f654 f653 f899 f900
- p1873(v136): 0.035 0.0052 -0.03
  neighbors: f651 f652 f653 f654
- p963(v22): 0.033 0.011 -0.03
  neighbors: f812 f652 f651 f817 f815 f994 f1105 f1106
- p1406(v104): 0.036 0.0098 -0.027
  neighbors: f994 f999 f670 f654 f672 f652 f900 f998 f1066 f1067
- p1971(v137): 0.037 0.0027 -0.025
  neighbors: f913 f658 f657 f910 f1069 f1070
- p1904(v139): 0.034 0.017 -0.025
  neighbors: f669 f666 f667 f668 f673 f674
- p1959(v138): 0.035 0.012 -0.025
  neighbors: f672 f669 f671 f668 f1066 f1068
- p1661(v64): 0.034 0.016 -0.026
  neighbors: f669 f671 f673
- p1616(v140): 0.034 0.016 -0.026
  neighbors: f670 f671 f672 f673 f674
- p422(v145): -0.031 0.0091 -0.03
  neighbors: f952 f948 f947 f702 f958 f1249 f1250
- p1315(v143): -0.033 -0.0074 -0.03
  neighbors: f937 f702 f931 f957 f958
- p947(v107): -0.034 0.0073 -0.03
  neighbors: f702 f933 f931 f948 f950
- p899(v146): 0.013  0.03 -0.03
  neighbors: f925 f706 f924 f1113 f1189 f1190 f1248
- p766(v108): -0.015 0.022 -0.03
  neighbors: f939 f706 f938 f954 f1246 f1248
- p1180(v65): -0.013 0.031 -0.03
  neighbors: f706 f925 f938 f1091 f1092
- p325(v147): -0.037 0.0052 -0.026
  neighbors: f714 f715 f716
- p1005(v148): -0.036 0.011 -0.025
  neighbors: f717 f976 f1159 f1125 f1123 f1221 f1223
- p746(v149): -0.0082 -0.037 -0.025
  neighbors: f833 f724 f725 f979 f981
- p411(v116): -0.0072 -0.03 -1e-06
  neighbors: f765 f725 f724 f746 f774 f741 f772 f986 f987
- p86(v41): -0.011 -0.036 -0.025
  neighbors: f741 f724 f833 f834
- p875(v150): 0.0043 -0.037 -0.026
  neighbors: f738 f729 f730 f736 f847 f849
- p555(v151): 0.0078 -0.037 -0.025
  neighbors: f734 f735 f736 f737 f738
- p158(v152): -0.013 -0.035 -0.025
  neighbors: f835 f834 f741 f760 f983 f987
- p510(v153): -0.017 -0.026 -0.0023
  neighbors: f774 f748 f746 f747 f773 f984 f985
- p356(v73): -0.013 -0.028 -0.0028
  neighbors: f746 f984 f986
- p345(v113): -0.017 -0.034 -0.025
  neighbors: f762 f748 f982 f985
- p678(v154): -0.013 -0.033 -0.03
  neighbors: f749 f757 f831 f756 f838 f839
- p1780(v155): -0.022 -0.028 -0.03
  neighbors: f753 f754 f758 f759
- p920(v156): -0.018 -0.033 -0.027
  neighbors: f756 f757 f758 f759 f760 f763 f762 f982 f983
- p1049(v72): -0.012 -0.035 -0.027
  neighbors: f760 f756 f831 f835
- p777(v157): -0.00014 -0.031 -4e-20
  neighbors: f764 f765 f772 f990 f1265 f1268
- p1693(v158): -0.013 -0.027     0
  neighbors: f770 f774 f772 f773 f1265 f1266
- p1334(v52): -0.018 -0.022     0
  neighbors: f770 f878 f1149 f1262 f1266
- p106(v159): -0.027 -0.023 -0.03
  neighbors: f775 f776 f777 f778 f779 f780 f781
- p269(v160): -0.025 -0.028 -0.026
  neighbors: f782 f783 f784 f785
- p145(v161): -0.035 -0.013 -0.026
  neighbors: f786 f787 f788 f789
- p451(v164): 0.026 0.027 -0.026
  neighbors: f802 f803 f804 f805 f806 f807 f808
- p1379(v78):  0.02 0.029 -0.029
  neighbors: f1111 f803 f802 f1183 f1185
- p431(v121): 0.018 0.033 -0.027
  neighbors: f805 f803 f1005 f1201 f1186 f1185 f1199 f1205 f1206
- p236(v165): 0.037 -0.0049 -0.027
  neighbors: f809 f810 f811
- p1706(v166): 0.033 0.0098 -0.03
  neighbors: f812 f817 f818
- p1109(v43): 0.033 0.012 -0.03
  neighbors: f960 f812 f818 f1103 f1105
- p559(v167): 0.034 -0.001 -0.03
  neighbors: f815 f816 f817 f818 f960 f963
- p707(v168): 0.033 -0.018 -0.026
  neighbors: f821 f828 f1023 f1013 f1145 f1208 f1209
- p1009(v169): -0.011 -0.036 -0.027
  neighbors: f835 f981 f831 f834 f833 f839 f1132 f1133
- p1983(v170): -0.0044 -0.035 -0.03
  neighbors: f836 f1027 f838 f839 f1024 f1133 f1135
- p1474(v171): 0.0029 -0.035 -0.03
  neighbors: f849 f848 f847 f846 f1026 f1028
- p252(v172): 0.021 -0.031 -0.026
  neighbors: f850 f855 f852 f853 f854 f1030 f1031
- p304(v173): 0.017 -0.027 -0.00034
  neighbors: f856 f862 f861 f859 f860 f1029 f1032
- p1637(v91): 0.016 -0.025     0
  neighbors: f861 f860 f989 f1253 f1263
- p1943(v174): -0.022 -0.024 -0.03
  neighbors: f863 f864 f865
- p441(v175): -0.0016 0.037 -0.025
  neighbors: f866 f867 f916 f869 f870 f1036 f1040
- p319(v131): -0.00017 0.037 -0.026
  neighbors: f866 f916 f921
- p71(v88): 0.002 0.037 -0.026
  neighbors: f921 f870 f1001 f866 f920 f1191 f1192
- p9(v176): -0.031 -0.0025 -0.00039
  neighbors: f1149 f883 f1049 f1163 f877 f878 f879 f880 f1048 f1147 f1222 f1224
- p1844(v178): -0.034 0.017 -0.025
  neighbors: f977 f1127 f893 f1160 f1126 f1218 f1219
- p1253(v180): 0.037 0.0052 -0.026
  neighbors: f899 f900 f914 f913 f907 f1067 f1070
- p600(v181): 0.037 0.0016 -0.025
  neighbors: f907 f912 f914
- p1419(v182): 0.037 0.0019 -0.025
  neighbors: f909 f910 f911 f912 f913 f914
- p913(v183): -0.0015 0.037 -0.027
  neighbors: f921 f916 f1040 f1039 f1073 f920 f1080 f1079 f1177 f1179
- p1987(v6): 0.0024 0.034 -0.03
  neighbors: f924 f922 f920 f1078 f1079 f1190 f1191
- p1303(v184): -0.0059 0.033 -0.03
  neighbors: f922 f925 f924 f1092 f1093
- p126(v141): -0.013 0.033 -0.03
  neighbors: f1080 f1078 f1095 f1172 f1093 f922 f942 f1089 f1171 f1177 f1178
- p1401(v185): -0.019 0.032 -0.025
  neighbors: f926 f927 f1225 f1166 f1241 f1243
- p1272(v142): -0.017 0.033 -0.026
  neighbors: f927 f1166 f1175 f1231 f1232
- p1931(v186): -0.035 -0.0034 -0.03
  neighbors: f931 f937 f933 f1082 f935 f1081 f1087 f1088
- p146(v187): -0.014 0.031 -0.03
  neighbors: f938 f939 f1090 f1091
- p169(v144): -0.021 0.027 -0.03
  neighbors: f954 f946 f942 f939 f951 f1089 f1090
- p703(v188): -0.019  0.03 -0.029
  neighbors: f942 f946 f1097 f1095 f1098 f1099
- p499(v189): -0.028 0.019 -0.03
  neighbors: f947 f948 f949 f950
- p1503(v190): -0.028 0.012 -0.03
  neighbors: f951 f952 f954 f1246 f1249
- p1453(v191): -0.028 -0.0098 -0.03
  neighbors: f956 f957 f958 f1247 f1250
- p1396(v192): 0.026 0.022 -0.03
  neighbors: f965 f960 f1104 f1103 f963 f1113 f1180 f1182 f1244 f1245 f1246 f1247 f1248 f1249 f1250
- p1482(v194): -0.035 0.013 -0.026
  neighbors: f977 f1085 f1125 f1124 f976 f1084 f1127 f1197 f1198
- p744(v28): -0.035 0.014 -0.025
  neighbors: f977 f976 f1159 f1160
- p1232(v195): -0.0066 -0.037 -0.026
  neighbors: f978 f979 f981 f1131 f1132
- p834(v196): -0.015 -0.034 -0.025
  neighbors: f982 f983 f984 f985 f986 f987
- p482(v197): 0.011 -0.027     0
  neighbors: f989 f990 f1263 f1268
- p980(v198): 0.033 0.012 -0.03
  neighbors: f1000 f999 f994 f1106 f1107
- p43(v199): 0.032 0.015 -0.03
  neighbors: f1000 f999 f998 f1108 f1110
- p1241(v162): 0.032 0.014 -0.03
  neighbors: f1000 f1107 f1108
- p663(v200): 0.014 0.035 -0.027
  neighbors: f1001 f1002 f1193 f1005 f1192 f1204 f1205
- p1209(v163): 0.014 0.035 -0.026
  neighbors: f1002 f1008 f1202 f1204
- p81(v193): 0.013 0.033 -0.029
  neighbors: f1186 f1005 f1187 f1193
- p1298(v201): 0.016 0.034 -0.024
  neighbors: f1006 f1007 f1008 f1009 f1137 f1202 f1203
- p1295(v202):  0.03 -0.023 -0.026
  neighbors: f1013 f1014 f1015 f1016 f1142 f1145
- p1699(v203): 0.035 -0.0065 -0.029
  neighbors: f1023 f1022 f1209 f1210
- p1993(v204): 0.0017 -0.035 -0.03
  neighbors: f1024 f1025 f1026 f1027 f1028
- p988(v205): 0.014 -0.035 -0.026
  neighbors: f1029 f1030 f1031 f1032 f1033 f1034
- p220(v206): -0.0043 0.037 -0.024
  neighbors: f1035 f1036 f1040 f1039 f1168 f1229 f1230
- p391(v25): -0.0048 0.037 -0.025
  neighbors: f1039 f1073 f1165 f1168
- p1752(v208): -0.031 -0.0044 -0.0016
  neighbors: f1047 f1048 f1049
- p1034(v210): -0.0049  0.03 -4e-20
  neighbors: f1060 f1061 f1258 f1269
- p246(v177): -0.0096 0.029 -2e-21
  neighbors: f1226 f1061 f1239 f1242 f1269 f1270
- p83(v212): 0.036 0.0086 -0.025
  neighbors: f1066 f1067 f1068 f1069 f1070
- p1390(v213): -0.013 0.035 -0.027
  neighbors: f1165 f1174 f1073 f1171 f1178 f1179
- p1220(v214): -0.00093 0.035 -0.029
  neighbors: f1078 f1079 f1080
- p171(v215): -0.035 0.0065 -0.03
  neighbors: f1081 f1082 f1083 f1084 f1085
- p248(v216): -0.035 -0.006 -0.029
  neighbors: f1086 f1087 f1088
- p1430(v217): -0.013 0.032 -0.03
  neighbors: f1089 f1090 f1091 f1092 f1093
- p657(v218): -0.017 0.031 -0.029
  neighbors: f1097 f1095 f1172 f1176
- p435(v219): -0.023 0.027 -0.029
  neighbors: f1098 f1099 f1100 f1101 f1102
- p1788(v220):  0.03 0.018 -0.03
  neighbors: f1103 f1104 f1105 f1106 f1107 f1108 f1109 f1110
- p697(v221):  0.02 0.027 -0.03
  neighbors: f1111 f1183 f1113 f1182 f1181 f1188 f1189
- p1183(v224): -0.036 0.012 -0.026
  neighbors: f1123 f1124 f1125
- p123(v225): -0.033 0.017 -0.027
  neighbors: f1126 f1127 f1195 f1198
- p1023(v226): -0.005 -0.037 -0.027
  neighbors: f1131 f1132 f1133 f1134 f1135
- p949(v227): 0.018 0.033 -0.026
  neighbors: f1201 f1137 f1200 f1203 f1206
- p676(v228): 0.028 -0.024 -0.027
  neighbors: f1141 f1142 f1143 f1145 f1207 f1208
- p1680(v229): -0.03 -0.0016 -1.5e-19
  neighbors: f1147 f1149 f1262 f1267
- p538(v207): -0.029 0.0042 -2e-19
  neighbors: f1147 f1163 f1215 f1267
- p387(v232): -0.028 0.011 -0.0012
  neighbors: f1163 f1215 f1159 f1160 f1222 f1218 f1221 f1235 f1236
- p212(v233): -0.014 0.035 -0.025
  neighbors: f1174 f1165 f1166 f1230 f1168 f1225 f1231 f1233
- p177(v234): -0.015 0.034 -0.026
  neighbors: f1171 f1172 f1176 f1174 f1175 f1232 f1233
- p407(v235): -0.0069 0.036 -0.027
  neighbors: f1177 f1178 f1179
- p137(v236): 0.022 0.025 -0.03
  neighbors: f1180 f1181 f1182
- p936(v237): 0.019  0.03 -0.029
  neighbors: f1183 f1186 f1185 f1187 f1188
- p975(v238): 0.011 0.033 -0.03
  neighbors: f1187 f1188 f1189 f1190 f1191 f1192 f1193
- p332(v239): -0.033 0.018 -0.027
  neighbors: f1194 f1195 f1196 f1197 f1198
- p1776(v240): 0.018 0.033 -0.026
  neighbors: f1199 f1200 f1201
- p1337(v241): 0.016 0.034 -0.026
  neighbors: f1202 f1203 f1204 f1205 f1206
- p1735(v242): 0.028 -0.022 -0.029
  neighbors: f1207 f1208 f1209 f1210 f1211 f1212
- p394(v243): -0.027 0.0083 -1e-19
  neighbors: f1215 f1234 f1235 f1253 f1254 f1255 f1256 f1257 f1258 f1259 f1260 f1261 f1262 f1263 f1264 f1265 f1266 f1267 f1268 f1269 f1270
- p310(v244): -0.023 0.021 -0.0015
  neighbors: f1219 f1218 f1236 f1238
- p838(v245): -0.031 0.005 -0.0051
  neighbors: f1221 f1222 f1223 f1224
- p225(v246): -0.0098  0.03 -0.0015
  neighbors: f1225 f1226 f1230 f1229 f1242 f1243
- p990(v247): -0.015 0.034 -0.025
  neighbors: f1231 f1232 f1233
- p1630(v248): -0.021 0.024 -0.00044
  neighbors: f1234 f1235 f1236 f1237 f1238 f1239 f1240 f1241 f1242 f1243
- p350(v133): -0.02 0.021     0
  neighbors: f1234 f1237 f1255
- p413(v230): -0.015 0.026     0
  neighbors: f1237 f1239 f1255 f1270
- f54
    - flags: bottom simplicial
    - normal:    0.5308   0.3722   0.7614
    - offset: -0.01834629
    - center: 0.02196024482448896 0.01988926747192939 -0.0009366971983884772 
    - vertices: p1731(v17) p1128(v16) p1154(v9)
    - neighboring facets: f268 f629 f266
- f115
    - flags: bottom simplicial
    - normal:    0.9877  -0.1341  0.07988
    - offset: -0.03502763
    - center: 0.03685915966828665 -0.004583715344779194 -0.02496932881573836 
    - vertices: p1039(v30) p1940(v15) p398(v2)
    - neighboring facets: f353 f911 f255
- f161
    - flags: bottom simplicial
    - normal:   -0.9819  -0.1629   0.0969
    - offset: -0.03463435
    - center: -0.03667489439249039 -0.00704480924954017 -0.02604217454791069 
    - vertices: p1332(v39) p1363(v38) p544(v20)
    - neighboring facets: f786 f883 f935
- f251
    - flags: top simplicial tested
    - normal:    0.5646  -0.3833    0.731
    - offset: -0.01979829
    - center: 0.02639094740152359 -0.01345022208988667 -0.0003521916223689913 
    - vertices: p186(v58) p901(v26) p238(v4)
    - neighboring facets: f409 f253 f453
- f253
    - flags: bottom simplicial tested
    - normal:    0.7458 -0.01214   0.6661
    - offset: -0.02255885
    - center: 0.03033489423493544 -0.003833585962032279 -0.0001660985096047307 
    - vertices: p186(v58) p1004(v34) p238(v4)
    - neighboring facets: f1254 f251 f254
    - ridges:
- f254
    - flags: top simplicial tested
    - normal:    0.9258 0.005418   0.3781
    - offset: -0.02807153
    - center: 0.03067041685183843 -0.002987637262170514 -0.0008080626915519434 
    - vertices: p186(v58) p1004(v34) p900(v32)
    - neighboring facets: f658 f256 f253
- f255
    - flags: top simplicial tested
    - normal:    0.9611  -0.1477   0.2333
    - offset: -0.03038439
    - center: 0.03455355763435364 -0.006941406289115548 -0.01650695712305605 
    - vertices: p186(v58) p1039(v30) p1940(v15)
    - neighboring facets: f115 f586 f256
- f256
    - flags: top simplicial tested
    - normal:     0.966 -0.06719   0.2496
    - offset: -0.02991599
    - center: 0.03289711909989516 -0.005157434303934376 -0.008850805500211814 
    - vertices: p186(v58) p900(v32) p1039(v30)
    - neighboring facets: f909 f255 f254
- f257
    - flags: bottom simplicial
    - normal:    0.7188  -0.6426   0.2654
    - offset: -0.0295199
    - vertices: p1550(v59) p901(v26) p748(v8)
    - neighboring facets: f613 f1015 f454
- f266
    - flags: top simplicial tested
    - normal:    0.4022   0.2555   0.8792
    - offset: -0.0132323
    - center: 0.025390250608325 0.01342609307418267 -0.0004664011454830569 
    - vertices: p1857(v61) p1731(v17) p1128(v16)
    - neighboring facets: f54 f267 f1256
    - ridges:
- f267
    - flags: bottom simplicial tested
    - normal:    0.4947   0.2178   0.8413
    - offset: -0.01571989
    - center: 0.02987299486994743 0.006122135945285359 -0.0004664011454830585 
    - vertices: p1857(v61) p1004(v34) p1128(v16)
    - neighboring facets: f657 f266 f1259
    - ridges:
- f268
    - flags: top simplicial
    - normal:    0.7744   0.5423   0.3259
    - offset: -0.02785634
    - vertices: p1233(v62) p1128(v16) p1154(v9)
    - neighboring facets: f54 f269 f464
- f269
    - flags: bottom simplicial
    - normal:    0.7675   0.5713   0.2906
    - offset: -0.02850615
    - vertices: p1233(v62) p1354(v35) p1154(v9)
    - neighboring facets: f272 f268 f465
- f272
    - flags: top simplicial
    - normal:    0.7265   0.6351   0.2624
    - offset: -0.02937227
    - vertices: p1762(v63) p1354(v35) p1154(v9)
    - neighboring facets: f269 f808 f806
- f325
    - flags: bottom simplicial
    - normal:   -0.6087  -0.7551   0.2436
    - offset: -0.03006983
    - vertices: p390(v74) p208(v21) p1260(v7)
    - neighboring facets: f747 f544 f784
- f333
    - flags: bottom simplicial
    - normal:   -0.8756  -0.3924   0.2816
    - offset: -0.02874034
    - center: -0.0329813864082098 -0.01186146819964051 -0.01701743776599566 
    - vertices: p1628(v76) p1912(v51) p544(v20)
    - neighboring facets: f1047 f554 f337
- f336
    - flags: bottom simplicial
    - normal:   -0.7725  -0.5776   0.2639
    - offset: -0.02944058
    - vertices: p1628(v76) p1083(v42) p1260(v7)
    - neighboring facets: f543 f337 f556
- f337
    - flags: top simplicial
    - normal:   -0.8358  -0.4497    0.315
    - offset: -0.02775488
    - center: -0.02814283221960068 -0.01597707237427434 -0.009367118977631129 
    - vertices: p1628(v76) p1912(v51) p1260(v7)
    - neighboring facets: f877 f336 f333
- f353
    - flags: top simplicial
    - normal:    0.9878  -0.1342  0.07835
    - offset: -0.03507089
    - vertices: p552(v80) p1940(v15) p398(v2)
    - neighboring facets: f115 f809 f583
- f378
    - flags: top simplicial
    - normal:     0.285  -0.9272    0.243
    - offset: -0.03018089
    - center: 0.009641482029110193 -0.03194119594991207 -0.008985226663450399 
    - vertices: p1936(v84) p852(v47) p1554(v13)
    - neighboring facets: f734 f859 f1033
- f393
    - flags: bottom simplicial
    - normal:   -0.7313  -0.2686   -0.627
    - offset: -0.04571808
    - center: -0.03295681998133659 -0.01298362482339144 -0.0289171493301789 
    - vertices: p1520(v87) p1363(v38) p1205(v10)
    - neighboring facets: f1086 f780 f788
- f403
    - flags: bottom simplicial
    - normal:    0.2601   0.9331   0.2483
    - offset: -0.03015312
    - center: 0.007383583734432857 0.03262249814967315 -0.008890903613064436 
    - vertices: p507(v89) p68(v49) p154(v33)
    - neighboring facets: f869 f438 f1007
- f409
    - flags: bottom simplicial tested
    - normal:    0.3013   -0.221   0.9276
    - offset: -0.01068416
    - center: 0.02252037947376569 -0.01842584600672126 -0.0001860931127642599 
    - vertices: p290(v90) p901(v26) p238(v4)
    - neighboring facets: f251 f1257 f410
    - ridges:
- f410
    - flags: bottom simplicial tested
    - normal:    0.2782  -0.2187   0.9353
    - offset: -0.01019515
    - center: 0.01826457244654496 -0.02417881786823273 -0.0001860931127642586 
    - vertices: p290(v90) p1092(v50) p901(v26)
    - neighboring facets: f862 f409 f1260
    - ridges:
- f415
    - flags: top simplicial
    - normal:   -0.9805 -0.05618   0.1881
    - offset: -0.0318175
    - center: -0.03730665892362595 -0.0006119566872560734 -0.02550841805835565 
    - vertices: p1069(v92) p1332(v39) p461(v1)
    - neighboring facets: f500 f418 f880
- f418
    - flags: bottom simplicial
    - normal:   -0.9748   0.0409   0.2193
    - offset: -0.0308913
    - center: -0.03720642253756523 0.002404228793845201 -0.02496455113093058 
    - vertices: p1069(v92) p996(v53) p461(v1)
    - neighboring facets: f714 f415 f879
- f426
    - flags: bottom simplicial
    - normal:   0.02784   0.8678   0.4962
    - offset: -0.02684431
    - center: 0.0004144368188766142 0.03130628975729147 -0.0006739242429224141 
    - vertices: p918(v95) p154(v33) p1159(v5)
    - neighboring facets: f867 f1035 f439
- f437
    - flags: top simplicial tested
    - normal:    0.3052   0.6776   0.6692
    - offset: -0.02225525
    - center: 0.01084499449158708 0.02842900343239307 -0.0004736570020516706 
    - vertices: p305(v97) p507(v89) p1731(v17)
    - neighboring facets: f630 f1261 f438
    - ridges:
- f438
    - flags: bottom simplicial tested
    - normal:    0.2873   0.7083   0.6448
    - offset: -0.02305524
    - center: 0.006847237392018239 0.03038334225614866 -0.0006714175106026229 
    - vertices: p305(v97) p507(v89) p154(v33)
    - neighboring facets: f403 f439 f437
- f439
    - flags: top simplicial tested
    - normal:   0.02353   0.4552   0.8901
    - offset: -0.0137522
